序號,機構,電話,地址,門診服務,門診時間,喝藥時間,備註
1,衛生福利部桃園療養院,[phone],桃園市桃園區龍壽街71號,藥癮門診,W1-W4：1300-1630    W5：0900-1130,W1-W7：0700-2100(休息時間11:45~12:15、16:45~17:15),攜帶身分證、健保卡至門診11診領掛號單 (W1-W4初診1500前掛號W5初診1030前掛號)
,衛生福利部桃園醫院,(03)3699721,桃園市桃園區中山路1492號,,W1/W2：0830-1200,,精神科/僅提供丁基原啡因
2,臺北榮民總醫院桃園分院,(03)3384889,桃園市桃園區成功路三段100號,,W1/W3：1330-1630   ,W1-W5：1040-1740   W6：1315-1645 W7：12:15-15:45,
3,國軍桃園總醫院,(03)4799595,桃園市龍潭區中興路168號,美沙冬特別門診 ,W1/W2：1400-1700,W1-W5：11:00-17:20  W6-W7：0800-1100,初診1600前掛號
4,林口長庚紀念醫院,(03)3281200,桃園市龜山區復興街5號,藥癮者替代療法特別門診,W1：0830-1200,,僅供丁基原啡因
5,居善醫院,(03)3866511,桃園市大園區南港村大觀路910號,,W1-W5：0900-1200 1400-1700 W6：0900-1200,,僅供丁基原啡因
6,周孫元診所,(03)3792260,桃園市桃園區龍城五街62號,,W1：0900-1150 1200-1550 1700-1950     W2/W4/W5：1300-15500  1700-1950  W6：0900-1150  ,,僅供丁基原啡因
7,楊延壽診所,(03)4899242,桃園市龍潭區中正路298號,,W1-W5：0900-1200 1400-1700            1800-2100         W6：0900-1200,,僅供丁基原啡因
8,晨暘診所,(03)3175777,桃園市桃園區寶山街235號,,W1：0800-1200 W5：0800-1200 1830-2100 W6：1430-1800 1830-2100,,僅供丁基原啡因
9,晨新診所,(03)3222232,桃園市蘆竹區中正路357號,,W1/W2/W5：0815-1155 1430-1755  W3/W4：08:15-11:55 1430-1755 1830-2115 W6：0815-1155 W7：1430-1755,,僅供丁基原啡因
10,晨峰診所,(03)3709886,桃園市八德區永豐路576號,,W1/W2/W6：0815-1200 1400-1800 1830-2100 W3：1400-1800 1830-2100 W4：0815-1200 1400-1800 W5：0815-1200,,僅供丁基原啡因
11,新楊梅診所,(03)4856530,桃園市楊梅區環東路476號,,W1/W2/W5：0830-1200 1500-1730 1800-2100  W3/W4：0830-1200 1800-2100 W6：0830-1200,,僅供丁基原啡因
